"","T2","T1","CS","AS","NE","Na","Nc","Ns","mut_rate","POP_SIZE","P_D","DISPERSAL_SIGMA","YEAR_SHAPE"
"1",409546.179921891,524938.94285904,0.491910988222603,0.459934814462292,69638.732553434,5134.87339688518,8224.321853241,12116.3791138437,3.09927002441008e-09,162.44407791326,0.299578730256771,0.508805349959461,1.05946616360934
"2",391854.019076722,650780.430550967,0.547402764940174,0.39676413938028,25297.3266079637,7589.07324470924,4890.77935836597,12117.1559105324,3.45844478807644e-09,100.332517078848,0.436282884961238,1.02084482233389,1.7359901549499
"3",388339.972779361,686729.679259785,0.571125029422872,0.365854220260181,8944.37475302716,5531.82513777711,1577.13522294976,12128.6242717974,3.60221137003269e-09,104.483920925382,0.443930765048065,1.29567539244785,1.82895202875917
"4",375093.475732975,538096.521995562,0.538840251069191,0.408740135647711,61624.0647863583,5289.35482597811,12123.696921422,12134.514740433,4.29679236760141e-09,137.599554594332,0.0913797191008876,1.29754669416982,1.84009665292401
"5",396210.737177088,656263.561668919,0.544823017415618,0.404590258966395,19762.8676908178,5072.4025961147,8978.57994750938,12131.3314240711,4.08699202539424e-09,78.4683554876046,0.200822959857831,1.89108868427191,1.30125143975538
"6",398453.481417234,622668.687654921,0.472777613298322,0.489957003866348,37185.8919831662,7239.13672097492,7932.15262659846,12127.0987041075,3.31506971694076e-09,100.3502606274,0.435847459750034,1.02058596387881,1.73575747730698
"7",416121.135084745,546984.380145782,0.580503487837331,0.352711276154822,56826.686004349,5748.24659509985,1256.95514200131,12129.814838721,3.4393972270498e-09,78.4683601549399,0.20082298646162,1.89108876069427,1.3012513843963
"8",389512.521617043,597535.13813929,0.563198139571157,0.37915171908456,38861.3096879468,7649.12606692436,12021.1674918959,12124.32841994,3.30846708792814e-09,124.5211,0.224451865026945,0.8641,1.68167562706262
"9",400435.458043293,666909.492825671,0.573614270251186,0.365499236601278,14236.5712381591,9326.57266837652,6120.9786265851,12124.5439947709,3.5778383308068e-09,90.229786755485,0.309643033317252,1.10932857683559,1.18077896351931
"10",388242.7936242,674500.798200612,0.567691351311528,0.371591971223018,12723.7506186611,2412.04060532566,3339.11614466757,12125.1223364969,3.13774008505341e-09,121.368744504221,0.135279641642515,0.873890303020825,1.06134103362561
"11",415981.402974134,547187.730995811,0.580606300481434,0.352557997946013,56754.4131037891,5756.9806730954,1251.50198151744,12129.9457438467,3.43849262052228e-09,78.4871331676635,0.200469328520722,1.89031325854433,1.301687333513
"12",412822.305701039,661707.140817457,0.592434146968176,0.338353239495989,15411.4793989237,9599.91103976852,1222.38760623593,12122.5131771861,3.94035023935831e-09,100.361715616669,0.435778003120785,1.02001958234808,1.73678244020762
"13",382272.438822989,637758.60488924,0.469578558630333,0.494676092250722,22653.1820387583,9831.46944446308,4770.55541016838,12124.6632497377,2.88740187135273e-09,118.662710647777,0.141440570443137,0.907942296400014,1.06054805726526
"14",420062.238136967,656318.75520861,0.590909622101466,0.340358651558001,20742.8640212143,1783.51521897117,4201.1714140858,12130.2702936526,4.45108286809511e-09,75.0833942701661,0.368447481895576,1.99511216250123,1.3207000042636
"15",393774.455599466,523431.11450517,0.571342357804288,0.368679785418062,76345.6023735004,9964.11325049642,2668.32637312275,12118.9775532136,3.31079878810415e-09,98.5490549027495,0.254261671923733,1.28218765896494,1.99175787709142
"16",388684.00475506,572151.007126782,0.544512692289262,0.406780883122932,49412.5163682865,6633.99632171785,1933.90755786104,12122.9373712016,3.50439129929834e-09,75.0353,0.3685,1.9964,1.3201846487018
"17",374010.56515572,571478.470866888,0.556201601483233,0.389882483598883,49787.5886006851,8526.2759549263,3706.00309664286,12124.8845319447,2.89168631753415e-09,121.360888678998,0.135385115343974,0.874589970437247,1.06037133772373
"18",408991.71280502,516102.441509312,0.538523780981919,0.413285133911435,79891.684222323,1797.62119663044,3494.72915143273,12121.3125694777,2.96845821296334e-09,90.2061880392464,0.309678458190351,1.10990486773183,1.18086310503838
"19",424539.413607576,619136.890462913,0.60007358703756,0.325160242230156,37208.3957859908,1871.94524853095,3960.22533511089,12118.4859960648,3.40908169985447e-09,121.355955145933,0.1353,0.874526792641631,1.06099616909664
"20",422887.289251343,596806.466018983,0.576161139373926,0.360870981711983,35726.9643078785,5854.46348918909,900.287460277085,12134.6420636579,3.37560649972301e-09,98.5659301334369,0.25398289997097,1.27785037394223,1.99252889504287
"21",394123.710619662,523570.012220349,0.571935856952624,0.368597536284485,76264.9615109313,9926.09743485388,2663.55845599658,12118.5514685049,3.71910590677215e-09,98.4807991097751,0.254569351458601,1.28454593476176,1.99074105621091
"22",405167.959845771,679609.31965683,0.589514458885901,0.334411789476936,14394.3108952059,1380.37620279388,4764.07577823977,12125.3089599818,2.97374747751017e-09,100.506424110566,0.126,1.30053051528645,1.53108342415796
"23",416390.63199306,675954.491075461,0.505952350633246,0.451671467168427,15927.0214629733,3122.65402870858,8171.99319958544,12128.4050566609,3.76805046303611e-09,86.5603,0.170902477699981,1.3566,1.07878985572161
"24",388060.808193131,629484.381662556,0.568363734892443,0.365666462004895,21644.9963026557,1702.66819982841,3271.29517570527,12124.6790373963,3.83069323400343e-09,100.84699801943,0.432813270914804,1.01503053397749,1.73634774983016
"25",408384.117482072,556846.356234753,0.532980204069886,0.419202310374928,52696.9445842141,3044.13162563442,1938.11593303362,12114.4408058699,4.02156507978864e-09,83.9996748073446,0.322144399121928,1.80782769130027,1.69266855053743
"26",405098.742868967,577576.148398131,0.581553346448773,0.354323179316055,54420.9066727568,3012.89155834744,2581.55569059904,12132.0691251004,4.16223115585727e-09,78.4683480342879,0.200822984713029,1.8910889654425,1.30125143975538
"27",391299.826842096,541511.185305316,0.46113613510147,0.497092201798161,49432.152368757,5438.45905770058,1020.72730689894,12125.1727353677,3.24307500012409e-09,104.409704359229,0.444056227782434,1.297369424975,1.82829267638664
"28",414354.079159783,629325.917555763,0.586469966253859,0.347215822968634,38090.2483299533,7566.19677797536,3512.6191884941,12122.1194222757,3.26748385987335e-09,100.494969121297,0.126025956642842,1.30113885344896,1.53084365143064
"29",388115.214493721,629340.240773184,0.568363942085007,0.365666449405012,21663.5640499161,1696.17664380451,3265.8405318805,12124.392425922,3.83408927332975e-09,100.361918889234,0.435777765885279,1.02001999982533,1.73678347301751
"30",404124.184355511,536659.010509845,0.515151928125247,0.441156082931255,68587.9787952699,3087.37385003913,5753.24235489178,12129.6563955711,4.08731193504039e-09,81.864741825705,0.299171691773949,1.78811953154055,1.44791337290781
"31",388250.743017827,674504.780574452,0.567698269077644,0.371591971223018,12723.7094025568,2411.51436654918,3339.11916646671,12125.8067066261,2.84518194381518e-09,121.368744504221,0.135279972803048,0.873889837148003,1.06133956034725
"32",388115.495221431,629340.6825424,0.568364190541874,0.365666506919963,21663.5698255845,1696.17926892844,3265.84010844561,12122.651989279,3.49698876991466e-09,100.361715616669,0.435777719480872,1.02001984458841,1.73678366847336
"33",402788.52269326,592586.129077891,0.578092743872563,0.358772003158133,44973.8780249046,4542.31496774824,2265.19201636492,12122.2550179834,3.44102529277512e-09,84.0488112898828,0.32179666472282,1.80691217772933,1.69345292981918
"34",375051.835093555,538019.789418919,0.538694632288677,0.408763369186472,61637.162902108,5290.63706966896,12126.1171641882,12133.0490875279,4.34467737700856e-09,137.617648449588,0.0908968256912524,1.2973018757447,1.84045422127916
"35",393972.187607828,523583.165512794,0.57184362232458,0.368597537199489,76264.1437893824,9925.44751351662,2663.6131432043,12118.967492167,3.37977803567643e-09,98.4792142643957,0.254588733393639,1.28461573770136,1.99071752457124
"36",390676.739112602,601712.130287818,0.474921728798368,0.481855453736217,42649.3313469997,6569.58606991751,5660.45281630592,12122.2094155783,2.70799527651204e-09,176.347602464261,0.0765415940221049,0.770153099959056,1.57294944789591
"37",414413.805002749,629403.25538233,0.586469966253859,0.347215832041081,38089.0408932892,7565.64798072944,3512.70770999096,12123.0203039421,2.86273484329405e-09,100.494969121297,0.126035843583012,1.30124581070961,1.53079971798752
"38",378691.02614918,518778.878614885,0.558957840350807,0.381957379459878,71876.83703158,5369.41171554169,2327.93658596681,12135.384378592,3.32370187928757e-09,137.616915847764,0.0908968256912524,1.2973018757447,1.84045422127916
"39",409128.22505406,524737.08802398,0.49160569751462,0.46001533154419,69641.0663458638,5176.41127041275,8225.09540335933,12112.6459326743,3.07472113603474e-09,165.1396,0.294135019755289,0.475370655226645,1.05959241643489
"40",374095.465979467,571348.031056593,0.55616149550062,0.389844725786066,49828.0947153513,8512.59228983707,3703.58276153268,12124.156826559,3.55826206869786e-09,120.177070427131,0.138719814594427,0.886894664285591,1.06054805726526
"41",398373.315268373,588606.741753113,0.58877136662409,0.340212464074411,39017.0816691091,8497.55187860554,6940.36481310934,12124.8523524371,3.27783846150208e-09,98.5776756928524,0.253979394707976,1.27806285220822,1.99211535081572
"42",388653.257004029,572080.690595074,0.544375660760676,0.40677812440287,49407.8822620449,6633.93410208709,1930.42083429826,12121.7204643823,3.50439129929834e-09,75.0353,0.3685,1.9964,1.32015163382668
"43",400433.443913226,666866.165106817,0.573548840843638,0.365522451067201,14239.0181332927,9327.68490744628,6117.40366231603,12124.7940580976,3.18419991759573e-09,90.2177399555844,0.309677226317758,1.10932851552218,1.18086430353172
"44",404123.753616135,536658.149949778,0.515150819928287,0.44115674573652,68588.0497037508,3087.37745612405,5753.24095570048,12129.3920560679,2.84049365919657e-09,81.8649018508576,0.299172037212428,1.7881156940682,1.4479158598873
"45",388234.348368962,674494.465465789,0.567692496426946,0.371591511389101,12723.8371936888,2415.98157107045,3339.16839970149,12125.0387949617,3.13742295466832e-09,121.3678,0.135277719480872,0.8739,1.06143581594327
"46",390033.44062479,653382.830281269,0.619220170916223,0.28434261573692,20253.1321446623,4521.26944592521,5168.37076075906,12117.365431114,2.8050110536751e-09,100.501765473547,0.126,1.30130338866734,1.53044469627325
"47",401392.338022179,553313.639395863,0.474504768972137,0.481323643574081,56163.806912245,3444.23707070649,5379.93420674165,12118.6357254586,4.92030999691429e-09,81.7263086922034,0.300151109986229,1.79418354939058,1.44594936937828
"48",388675.213949274,572080.690595074,0.54424329088198,0.407015347155419,49409.9607360673,6635.54120986408,1939.74037564584,12123.0316815908,4.50559144576527e-09,75.068731378873,0.368303538281809,1.99639460253697,1.32026197685723
"49",401421.874495737,530293.478167293,0.547803694336941,0.398427865319134,70300.7858265041,8097.75678102354,9814.9665123518,12130.4683328273,4.04563329255332e-09,76.1223860907742,0.30497055329276,1.70442198173212,1.56283717483756
"50",397354.805411122,566388.714628344,0.550710783612871,0.397681593718324,56616.940335136,4721.11106529003,5357.90346874092,12128.6586278859,3.03377230884811e-09,76.122416038308,0.304970555699524,1.70442085083992,1.56283761952191
"51",413478.926293013,502281.995726791,0.495307034462546,0.461743158305382,72621.0393972909,7421.22748402193,2515.17481892757,12124.3819782284,3.4733675813882e-09,124.511850067378,0.224480766519964,0.864960330268763,1.68156295420113
"52",377307.566461888,637939.25997876,0.586329656261138,0.339755058128686,24479.3771784142,5214.93039000426,1933.58474555698,12121.5746736971,3.80909938911146e-09,78.4672321525904,0.200824234953808,1.89109653736557,1.3013000042636
"53",393839.438431587,523601.967477606,0.571720823546671,0.368597536500193,76262.9684341332,9926.21702096906,2663.55845599658,12118.8485901087,3.35969100787826e-09,98.477760943057,0.25458479224291,1.28470952560445,1.99069594578853
"54",388332.877261445,686686.449212719,0.571090116858599,0.365831480718987,8954.3956285482,5532.14597729607,1577.19206568786,12128.651148597,3.47212298567871e-09,104.4679707986,0.443928509187946,1.29562013962006,1.8289000042636
"55",395840.193245474,676900.078370276,0.522477748968137,0.429927002141514,19956.7241556438,5237.29361802047,9625.24186698615,12120.8556109696,4.37961640354672e-09,76.1236505002339,0.304971123455661,1.70441652516169,1.56283699686156
"56",406361.740346783,567229.130393148,0.60148726948417,0.323893928870408,54118.8953755387,2039.78082073333,4656.15262238028,12122.5087598901,3.83738366879141e-09,104.460179637294,0.443671466988665,1.29705154286777,1.82849730069518
"57",405206.832431403,679631.201540178,0.58963248201861,0.334376761199874,14394.006609742,1380.2364135164,4764.09886911021,12126.0687044967,2.65383331592201e-09,100.494969121297,0.126,1.30109574136885,1.53107269876455
"58",407910.531745476,578807.591948241,0.549701244075129,0.395764140475219,38729.315620551,1655.29890517553,12612.5241571853,12125.1346631927,3.52805057125633e-09,105.3291543169,0.147177719480872,1.30293414466788,1.6078495377713
"59",382838.895442868,529550.683718094,0.531626322064138,0.421208055998039,61513.7646535018,3857.59708519245,8249.50658067821,12123.037112347,3.00621449717784e-09,113.585693961338,0.246100346446032,0.808708063858948,1.14949961508283
"60",420039.309601134,656287.75695875,0.590877252864837,0.340347883958081,20748.7736733686,1784.09042313493,4201.07863736645,12130.081196417,4.45083162091155e-09,75.0743983665912,0.368430850588245,1.99496956082238,1.3207000042636
"61",394144.736322818,523509.669768949,0.571870474087451,0.368597536838671,76268.8031496557,9925.92001837966,2663.56502618378,12118.1358105751,3.37930522875492e-09,98.4767323735262,0.254590915995944,1.28430983843561,1.99068067368194
"62",402150.209116971,536819.196637466,0.571803623744694,0.369323907461189,74181.2235076328,9094.47211696964,2676.46627002177,12124.4519029843,3.27786689516153e-09,75.0942480612608,0.368071765594524,1.99493573358059,1.32034250406727
"63",400461.52850767,666900.417494575,0.573597904926464,0.365505951539024,14237.2790187537,9326.8943908808,6117.53116720565,12125.1380660738,5.25810334944873e-09,90.2156929586979,0.309691199644665,1.10942836355353,1.18080361063676
"64",377307.170950112,637943.154563356,0.586329584791349,0.339755084637842,24479.3799725216,5214.91619493136,1933.58454071024,12121.5679716921,3.80909897914699e-09,78.4672387126495,0.200824212408547,1.89109628959875,1.30123254008608
"65",392108.644546871,651189.531574262,0.547755574399434,0.396786421598856,25301.5708571326,7584.26229519071,4891.94405937493,12119.8663234763,3.46192056861314e-09,100.332214243937,0.436426421759587,1.0228390061335,1.73598402269231
"66",375093.788182359,538122.520527165,0.538866791523589,0.40874438792933,61625.9889148098,5289.31606357854,12124.4913371703,12134.5813510281,3.34828994793673e-09,137.559290099538,0.0916653101145204,1.29756647097127,1.84004250406727
"67",407911.867547152,578807.579747749,0.549701122572306,0.395764129861774,38729.3033706124,1655.39533498332,12612.7636439114,12124.6810718082,4.08112490592876e-09,105.32941182473,0.147175529788706,1.30293196220474,1.6078506788084
"68",426730.181430801,679699.579883734,0.534408557772413,0.41956635287737,13407.1316056405,1849.7110830441,12529.6118636073,12122.2461666694,3.39582989119897e-09,76.1236584067042,0.304971126737725,1.70441622658279,1.56283711426058
"69",422882.483667382,596801.332801937,0.5761539653915,0.360873330450553,35727.2118400806,5854.57599611788,900.269312806744,12134.4805459748,3.37557055993509e-09,98.5641339748402,0.253980911182077,1.2778334615977,1.99253753667948
"70",394133.597376551,523612.285605829,0.571957844199882,0.368596925208688,76260.8438768796,9925.06184310028,2663.64723762128,12118.8783857015,3.31694695558971e-09,98.4789043859471,0.254589629865281,1.28474546430768,1.99068048249886
"71",405508.90590752,544650.034896178,0.497244835208969,0.462220470692721,64221.957465109,7882.37216482975,6477.76532807719,12126.6927561269,2.48114522377639e-09,120.549877395606,0.140046319840819,0.882999822370036,1.06044646831534
"72",407916.459843598,578807.735090283,0.549701470959052,0.395764056320762,38729.3067505366,1655.29487318889,12612.5248074801,12125.1334836552,3.528506730393e-09,105.3291543169,0.147177790750206,1.3029339679583,1.60784922854262
"73",408273.826256803,556786.294793016,0.532892567801504,0.419242661294295,52709.4799304269,3048.94451647159,1938.11593303362,12113.3552456924,4.02047152277941e-09,84.0285918255888,0.322127361047762,1.80691517163381,1.69302114556156
"74",391946.186993118,650835.790575259,0.547484876153746,0.396786452108515,25304.0631520838,7589.0823017919,4893.17873531141,12118.0863210711,3.45810706079518e-09,100.33212929133,0.435978639444018,1.0218466283235,1.7359901549499
"75",400433.445032785,666866.193042684,0.573548851521718,0.365522498555787,14239.023335224,9327.68602520946,6120.03688699885,12124.3419410242,2.85731849565793e-09,90.2355426500733,0.30962373782331,1.10932809213537,1.1808644870042
"76",379076.614594192,653470.45155171,0.597182338793253,0.329923238554168,22742.533598676,6409.55582039649,7047.40781812372,12114.2003616173,4.12247828873501e-09,104.4271,0.444022755190952,1.29761207162889,1.82779445659866
"77",420042.042018599,656287.277850631,0.590875428708128,0.34035005327191,20748.5436833043,1784.12331824392,4201.07333159767,12130.1564572577,4.30119545330767e-09,75.075347395443,0.368433352440812,1.99497764765104,1.3207000042636
"78",398748.179728778,587516.06640796,0.585436018389987,0.351156579790324,45073.8602299502,1288.15746989604,6330.41722951836,12122.1622168468,3.03520219969045e-09,90.205309712578,0.309773435836537,1.11049562536759,1.1804247133118
"79",395979.854387892,676997.98611169,0.522640385161122,0.429852163139844,19936.2176224935,5228.5510037457,9624.07802039635,12121.2924659635,4.38055134605072e-09,76.1036387126495,0.30532420992226,1.70519628847514,1.56240169241752
"80",389767.973714494,689279.883846321,0.544595274080403,0.404460570677781,9316.36887887458,8226.46477317543,2170.03693729572,12123.7952078629,2.36396282967103e-09,119.7426,0.0700778070308921,1.621,1.4653356586264
"81",388332.899937736,686701.269429551,0.571115667348104,0.365836441540247,8952.59462317437,5532.0201999399,1577.10376076336,12128.5757758296,3.54898114240102e-09,104.471238953989,0.443925725788386,1.29562983701646,1.82895202875917
"82",409006.617812106,525054.513669842,0.491928980917417,0.459601523526427,69551.7193144752,5178.38714775605,8089.6102321957,12113.3702179931,3.11243594048231e-09,165.121504874875,0.293577876204527,0.47468686063621,1.05926279771885
"83",401768.673288022,537540.806608605,0.584858740938595,0.345258109810241,67160.9374029241,4473.92464917179,7110.79548395179,12130.0657463686,3.67845642608396e-09,113.6044,0.246077719480872,0.807733966045874,1.14993581594327
"84",394811.754835664,516472.173698865,0.524344157477355,0.429084586452739,70984.8210967924,7655.69779603518,4820.83582107091,12120.1799010927,3.50099559861588e-09,97.662716038308,0.284171459844065,1.05262085083992,1.80000041545368
"85",413591.327617758,502249.635493229,0.494972679181909,0.461996800587303,72663.1204958316,7409.43254011407,2571.15303408729,12124.4085087333,3.48312177827584e-09,123.403688029871,0.230348537770636,0.876765602203807,1.68149672960174
"86",400674.436901677,553071.775602512,0.474519359646041,0.481323880393319,56177.7198451468,3484.40614764891,5379.96882069997,12118.5864088298,4.91301161900784e-09,81.8220947954248,0.299602088344228,1.79066048290301,1.44639892540098
"87",402958.655777103,592531.748597458,0.578112992113021,0.358775966202003,45123.9470339101,4531.95603976284,2271.65741040022,12122.4225809976,4.04628380444633e-09,83.9882211039609,0.322200872440436,1.80839371563467,1.69266855053743
"88",420043.439116482,656295.370183666,0.590885286597023,0.340350383618834,20747.3421837428,1783.94766301191,4201.10166365295,12130.0691989144,4.20768639188255e-09,75.0765402857867,0.368433645862219,1.99499868256865,1.3207000042636
"89",404621.949585224,657200.148796932,0.510065315793662,0.447581987317426,16087.5085833405,3367.34562228414,3316.24512108502,12128.2438286084,4.98373919671372e-09,86.5603,0.170879458101043,1.35603412472461,1.07922827428652
"90",399360.705638695,609329.31579449,0.523329825240201,0.429145236894211,35741.1123997703,8889.24934445599,3416.1932049737,12127.9244319213,3.67748060407687e-09,76.122416038308,0.304970552767929,1.70442085083992,1.56283761952191
"91",388245.940794471,674499.042312692,0.56769282771756,0.371591511389101,12723.553558147,2411.8957074405,3339.18919411144,12124.870609246,3.13776558634962e-09,121.3678,0.135279998453073,0.8739,1.06142593038784
"92",402917.015137683,592430.817396022,0.577834678413234,0.358931014762766,45033.8406220164,4538.64793300186,2271.61686585423,12122.2550179834,4.04545583575362e-09,83.9996748073446,0.322200872440436,1.80823004109806,1.69266855053743
"93",402291.812237851,600348.429642279,0.447233405825062,0.49285665735832,38919.9338322875,8590.4034262428,4228.54804987576,12124.5548076184,4.84341277683518e-09,104.427318869402,0.444018257022032,1.29717423446683,1.82560561809881
"94",379274.545992013,653717.972069,0.597179577563964,0.330016979964475,22755.5825328093,6413.83719023583,7061.72067963156,12119.2859079176,3.5181262989644e-09,104.442953243972,0.443997732973085,1.29758462377669,1.82793516391279
"95",378633.062076396,518678.076111594,0.558793030218281,0.382031594090513,71895.3543497283,5374.38121720938,2329.55467817332,12135.0446719089,3.38744426855223e-09,137.628275471504,0.0908749770502938,1.29674160021825,1.84088824066358
"96",395030.969090585,645056.137844204,0.596663524400818,0.328902703240879,29271.1021323744,9138.04107873796,2986.406242922,12124.979050979,2.01004971275906e-09,95.4098869518309,0.113479817340457,1.91434285894169,1.9453100153593
"97",388432.79368868,571658.001950416,0.544000251580337,0.407013630632709,49495.9855990679,6646.94564446006,1929.37432859932,12118.7863649937,4.50324339725959e-09,75.0851788787072,0.36842617948229,1.99491453721419,1.3207000042636
"98",405188.341088898,679638.795896759,0.589565398046295,0.334392800938818,14392.3095716895,1379.46671499501,4764.92991959932,12125.4494396508,3.59159032130215e-09,100.510676202888,0.125943689399858,1.30069901262508,1.53101372483462
"99",388346.13628437,686787.510848718,0.571125521772569,0.365893945816817,8923.32769091914,5531.33335432442,1577.45909835901,12129.3887827545,3.54914186994264e-09,104.483809601304,0.443910936240353,1.29572907828628,1.82895187232764
