"POP_SIZE","DISPERSAL_SIGMA","P_D","YEAR_SHAPE","id","run","slope","slope_patches","init_indivs","init_patches","num_gens","num_individuals","num_juveniles","num_patches","num_hops_mean","num_hops_sd","prop_dispersers","distance_mean","distance_sd","children_mean","children_sd"
117.307154359296,0.962334456387907,0.376782654548151,1.156615634216,"run000201","sim_runs/run000201/sim_4133199614012.log",1053.65046904315,9.48058161350844,11379,218,40,44114,115322,462,4.90996,13.318,0,0.251594,0.616012,4.98765,4.28301
315.741102704778,0.620858109602705,0.0756386032735463,1.62854678439908,"run000202","sim_runs/run000202/sim_1907871172377.log",1978.01754221388,17.8823639774859,30627,227,40,89404,230448,784,0.74266,5.46876,0,0.024407,0.163769,5.00533,4.21645
241.20148524642,0.518134111026302,0.0708073223831889,1.44303284678608,"run000203","sim_runs/run000203/sim_4097163353923.log",955.4095684803,7.090712945591,23397,199,40,45454,123036,376,0.754472,5.41177,0,0.0206084,0.138214,4.98667,4.20942
61.5347457770258,0.70395508017391,0.0986628918035422,1.25415710709058,"run000204","sim_runs/run000204/sim_4105589407490.log",67.6789868667918,0.56454033771107,5969,149,40,6164,16365,84,1.1311,7.4452,0,0.0420131,0.26778,4.92996,4.13901
68.9739130903035,1.50765106412582,0.105585485292977,1.92204025271349,"run000205","sim_runs/run000205/sim_4110969446873.log",201.123452157598,3.16819887429644,6691,224,40,10117,27397,183,1.62653,8.77847,0,0.131458,0.644439,4.85375,4.21442
309.291574275121,1.06087754615583,0.472157406966289,1.3886760068126,"run000206","sim_runs/run000206/sim_1902111130887.log",2854.48846153846,11.924765478424,30002,312,40,129102,323276,761,7.22833,15.6288,0,0.410372,0.781372,4.99461,4.24762
217.22483898513,0.890549866203219,0.317869996102672,1.50964613957331,"run000207","sim_runs/run000207/sim_2192833233860.log",1821.2595684803,11.3681988742964,21071,248,40,81317,210049,609,4.29502,12.612,0,0.202521,0.537825,4.98112,4.23579
269.024811685085,1.14183284156024,0.455392168496473,1.48634459450841,"run000208","sim_runs/run000208/sim_1808640222352.log",2444.00675422139,9.11332082551595,26096,329,40,114908,286484,641,7.03479,15.5714,0,0.425376,0.826773,4.98719,4.25157
165.598281091079,0.850744607439265,0.358062754545244,1.28162931860425,"run000209","sim_runs/run000209/sim_2085152462114.log",1389.56275797373,9.96060037523452,16064,233,40,63632,161466,534,4.56087,12.7787,0,0.206194,0.523475,4.98413,4.22155
135.623484570533,1.65220920052379,0.419724713268806,1.53650215128437,"run000210","sim_runs/run000210/sim_1845841916616.log",1076.46031894934,4.90834896810506,13156,345,40,56416,137372,415,6.68694,15.2601,0,0.590191,1.18701,4.94892,4.24773
313.20234769024,1.3608733842615,0.237540352834912,1.38395455502905,"run000211","sim_runs/run000211/sim_2656639247869.log",3355.78939962476,20.4745778611632,30381,385,40,154908,381388,1119,3.05862,10.7995,0,0.22286,0.710083,4.96315,4.2238
52.7668438944966,1.62151716095395,0.196168630987813,1.35395773523487,"run000212","sim_runs/run000212/sim_2122232753665.log",290.583771106942,4.66163227016886,5119,172,40,13813,35101,238,2.36541,10.0947,0,0.209885,0.823999,4.84988,4.25801
153.982936805114,0.517449504416436,0.208096838839992,1.24136846070178,"run000213","sim_runs/run000213/sim_4008272770808.log",922.035553470919,7.34296435272045,14937,179,40,44303,103249,372,2.0869,8.77309,0,0.0554487,0.211779,4.93412,4.20181
191.930067334324,1.67805457096547,0.286817025931668,1.87292308942415,"run000214","sim_runs/run000214/sim_1890572159562.log",1619.86210131332,8.07317073170732,18618,386,40,79476,197289,524,4.38695,12.8228,0,0.391578,1.0108,4.99687,4.28997
171.044417219236,1.45305104721338,0.478917380376515,1.52409361256287,"run000215","sim_runs/run000215/sim_1914032277905.log",1404.52570356473,5.08555347091933,16592,343,40,71501,173911,465,8.07817,16.5219,0,0.618925,1.11543,5.02386,4.29453
137.29294157587,0.869149667117745,0.359706749008183,1.19875536602922,"run000216","sim_runs/run000216/sim_1700049858144.log",1268.49315196998,9.74559099437148,13318,214,40,57101,134268,494,4.2849,12.5364,0,0.195254,0.517085,4.96434,4.24356
112.183214500546,1.82200637473725,0.202172058343422,1.97826637886465,"run000217","sim_runs/run000217/sim_2722989800947.log",704.790712945591,6.53095684803002,10882,304,40,34629,82599,388,3.00064,10.6354,0,0.296802,0.945863,4.9551,4.32269
40.1291771419346,1.80718973102048,0.494725303859013,1.25879271514714,"run000218","sim_runs/run000218/sim_1709741206012.log",150.811350844278,3.15,3893,124,40,8824,20689,170,6.94968,15.5778,0,0.691527,1.3736,4.83727,4.27486
214.796489104629,0.318632823135704,0.405901891052054,1.92826855857857,"run000219","sim_runs/run000219/sim_3002613081067.log",368.591369606004,4.14606003752345,20836,146,40,25132,59483,258,5.79499,13.7818,0,0.0955164,0.198026,4.95341,4.23365
119.163433741778,0.703703188477084,0.281403290664457,1.03822243027389,"run000220","sim_runs/run000220/sim_2553890282877.log",1113.73236397749,10.1807692307692,11559,178,40,44377,118565,447,3.03441,10.7381,0,0.110165,0.351655,5.00074,4.25531
221.868936158717,1.43905408740975,0.470261651858891,1.86667199758813,"run000221","sim_runs/run000221/sim_4163809898544.log",1804.09727954972,5.42626641651032,21522,374,40,91659,227284,497,7.94557,16.4609,0,0.606967,1.09411,5.003,4.27754
302.102425200865,0.568056275788695,0.439578441830236,1.39739124500193,"run000222","sim_runs/run000222/sim_1995252611006.log",2431.97410881801,16.2424953095685,29304,198,40,105847,263915,740,5.8166,13.9067,0,0.173433,0.368371,4.96674,4.21651
201.249168636277,0.559798227390274,0.326383357998566,1.61793217482045,"run000223","sim_runs/run000223/sim_1924420829052.log",1447.92485928705,11.4391181988743,19522,189,40,61468,149694,519,3.95411,11.7097,0,0.116474,0.3087,4.97281,4.2572
202.304809400812,1.29244144596159,0.314440471385751,1.7345971702598,"run000224","sim_runs/run000224/sim_2150152933982.log",1653.91257035647,8.33142589118199,19624,324,40,77027,197883,550,4.88686,13.417,0,0.3388,0.82845,4.98013,4.27679
41.9843922555447,0.969323910865933,0.41064145193377,1.84470954793505,"run000225","sim_runs/run000225/sim_3996272693552.log",72.4282363977486,1.78536585365854,4073,137,40,5056,11610,114,4.7179,12.946,0,0.246108,0.631748,4.88945,4.21822
213.91280583106,0.663779534073547,0.409070601472195,1.59746197168715,"run000226","sim_runs/run000226/sim_1955762454217.log",1631.18133208255,11.4234521575985,20750,221,40,69556,174881,559,5.59534,14.1247,0,0.194832,0.434605,5.00668,4.23836
121.632994003594,1.81069860146381,0.0900514031309285,1.22978645400144,"run000227","sim_runs/run000227/sim_2125320772246.log",1191.69587242026,9.21913696060038,11799,349,40,51313,131328,461,1.09959,6.92223,0,0.106512,0.602904,4.99393,4.25509
234.326281864196,1.71056415122002,0.267652565311437,1.50423849397339,"run000228","sim_runs/run000228/sim_2860522394237.log",2216.9552532833,9.740712945591,22730,431,40,108082,275074,703,4.02854,12.3762,0,0.369193,1.00632,4.99558,4.24682
122.628225628287,1.39433347904123,0.221256772863853,1.85851242067292,"run000229","sim_runs/run000229/sim_2646681372812.log",858.594934333959,8.03939962476548,11895,287,40,39825,100973,428,3.18047,11.1454,0,0.234697,0.740593,4.96157,4.26935
200.808459883556,0.227890833094716,0.37501426126255,1.39270591665991,"run000230","sim_runs/run000230/sim_4195770101449.log",78.4979362101313,1.14043151969981,19479,132,40,13935,33666,140,5.55698,13.393,0,0.0660592,0.134247,4.98313,4.23741
93.174034692347,0.482931613037363,0.211218244578049,1.38277175743133,"run000231","sim_runs/run000231/sim_1979351697370.log",215.748311444653,2.35909943714822,9038,145,40,14112,34640,170,2.09957,8.73336,0,0.0538711,0.202439,5.02247,4.28189
75.4661802761257,0.717947981040925,0.26187762259724,1.58585934643634,"run000232","sim_runs/run000232/sim_2773111974017.log",266.466228893058,4.41003752345216,7321,148,40,14708,37093,240,2.69402,10.1827,0,0.10427,0.361471,4.96128,4.2817
290.753684993833,0.692094317963347,0.283796877105488,1.92823835043237,"run000233","sim_runs/run000233/sim_2711521673262.log",2175.58930581614,16.8939962476548,28204,231,40,89175,220503,748,3.75556,11.7072,0,0.137845,0.384464,4.98859,4.24168
164.370083259419,1.22282234309241,0.311785941292328,1.24461040087044,"run000234","sim_runs/run000234/sim_1887262394227.log",1626.17664165103,9.08480300187617,15944,302,40,71682,183049,547,4.14425,12.4737,0,0.270208,0.729493,4.96438,4.2771
163.383689792827,0.510225996607915,0.301765207579592,1.98967737122439,"run000235","sim_runs/run000235/sim_1750779979656.log",790.28808630394,8.93649155722326,15849,168,40,35073,87878,382,3.81561,11.7451,0,0.101085,0.277278,4.97371,4.268
304.488202892244,0.521913788188249,0.388009669833991,1.26065201847814,"run000236","sim_runs/run000236/sim_4255440525205.log",2738.68621013133,18.5396810506567,29536,196,40,115354,293178,794,4.8736,12.8665,0,0.131839,0.309831,4.9668,4.19212
119.325754269958,0.386840556841344,0.0201679863639583,1.27970262127928,"run000237","sim_runs/run000237/sim_1772930120836.log",-31.4771106941838,-0.503001876172607,11575,141,40,8391,22357,61,0.211561,2.52038,0,0.00446864,0.0535066,5.03649,4.28271
233.790763802826,1.95982745629735,0.34823635198336,1.11690478026867,"run000238","sim_runs/run000238/sim_1919791251690.log",2704.12204502814,8.556191369606,22678,475,40,129984,311331,728,5.209,13.7708,0,0.53787,1.25265,4.97445,4.24226
63.6399746965617,1.68369403067045,0.200893654193351,1.16428508795798,"run000239","sim_runs/run000239/sim_4331619358939.log",484.49277673546,5.70834896810507,6174,204,40,23892,56504,336,2.3606,10.235,0,0.212269,0.831329,4.99328,4.28087
292.218669317663,0.549206288764253,0.125081031208538,1.65703430841677,"run000240","sim_runs/run000240/sim_1808710222405.log",1713.50590994371,17.0094746716698,28346,202,40,76359,175890,715,1.33528,7.23658,0,0.0387055,0.188935,5.01633,4.25897
86.859019221738,0.712454945221543,0.02676798556422,1.38033308601007,"run000241","sim_runs/run000241/sim_2674891507777.log",3.72251407129457,-0.476360225140712,8426,170,40,4651,12889,65,0.235699,3.28858,0,0.00860721,0.107918,4.86745,4.18642
145.487485276535,1.31160654979758,0.0522414421720896,1.11737292236648,"run000242","sim_runs/run000242/sim_4157049797410.log",1486.56472795497,10.2549718574109,14113,291,40,61217,144346,478,0.551751,5.04119,0,0.0392933,0.322637,4.97265,4.21967
110.399491721764,0.516673792805523,0.301601720693725,1.49219834199175,"run000243","sim_runs/run000243/sim_1895631087474.log",540.557504690432,5.54324577861163,10709,163,40,26548,67045,289,3.17301,10.669,0,0.0835388,0.253348,4.99963,4.29702
248.893354320899,1.603928999044,0.455172681344266,1.30075766704977,"run000244","sim_runs/run000244/sim_4187950030360.log",2534.46472795497,7.1109756097561,24143,422,40,122322,295596,612,7.10301,15.5831,0,0.606899,1.16262,4.98459,4.24057
236.78765302524,1.58709003510885,0.0899305650273163,1.46442997083068,"run000245","sim_runs/run000245/sim_2085142462114.log",2253.39981238274,19.0085365853659,22969,405,40,96217,233940,942,1.11561,6.82585,0,0.0956267,0.524621,5.00299,4.26139
214.318689685315,1.65500930100679,0.42200715425497,1.63212855136953,"run000246","sim_runs/run000246/sim_4014442814261.log",2053.47692307692,5.98996247654784,20789,392,40,97196,244502,550,6.853,15.3599,0,0.606308,1.19685,5.01142,4.25523
236.075120484456,1.20905757960863,0.399312494500919,1.32282186974771,"run000247","sim_runs/run000247/sim_1656570950140.log",2265.80609756097,9.36998123827392,22900,326,40,110002,267486,618,5.79786,14.3928,0,0.370299,0.817355,5.00198,4.26774
215.355769339949,1.52204978950322,0.337904645009985,1.72591552673839,"run000248","sim_runs/run000248/sim_1887252394217.log",1959.98142589118,7.75084427767355,20890,371,40,93109,231410,590,5.27534,13.8612,0,0.427314,0.993512,4.94688,4.21546
161.128194779158,1.45986886001192,0.418420387697552,1.10071608726867,"run000249","sim_runs/run000249/sim_4245830464716.log",1592.48039399625,7.08621013133208,15630,338,40,76069,191463,511,6.18263,15.0026,0,0.476269,1.01561,5.00361,4.26883
174.1194761917,0.902073271898553,0.272469732455647,1.15021875151433,"run000250","sim_runs/run000250/sim_2363953174799.log",1685.20018761726,11.1312382739212,16890,257,40,75992,183823,560,3.13274,10.9848,0,0.149595,0.474752,4.96269,4.1856
208.766297148541,1.30906154038385,0.130168368094019,1.92040867544711,"run000251","sim_runs/run000251/sim_1856810525169.log",1568.84380863039,13.299530956848,20251,331,40,71825,173867,668,1.65208,8.21622,0,0.115601,0.516469,5.02324,4.29353
66.589174112305,1.87051519723609,0.218732440491294,1.15507716313004,"run000252","sim_runs/run000252/sim_2982822994491.log",510.63574108818,6.33536585365853,6460,230,40,23890,62250,341,2.72385,10.5366,0,0.276698,0.952975,4.93421,4.26796
189.064159523696,0.751585307810456,0.323083572449832,1.51121071190573,"run000253","sim_runs/run000253/sim_4331539358903.log",1449.84530956848,10.930487804878,18340,229,40,68597,164986,541,4.0404,12.1959,0,0.160919,0.437357,4.9844,4.23705
274.987785005942,1.69364513172768,0.379149728389166,1.13111624959856,"run000254","sim_runs/run000254/sim_3822261553777.log",3012.15863039399,10.3330206378987,26674,462,40,146522,366354,781,5.53453,14.0624,0,0.499639,1.11561,4.9928,4.23206
71.0406954679638,1.92154920469038,0.384301473994128,1.15059058927,"run000255","sim_runs/run000255/sim_2060312293878.log",579.456754221388,5.39643527204503,6891,243,40,27908,68880,337,5.84298,14.7855,0,0.596723,1.33643,4.89866,4.2957
252.424326715991,0.81915003429167,0.0442830845349818,1.42601552745327,"run000256","sim_runs/run000256/sim_2075482401777.log",1520.80318949343,12.2456848030019,24486,242,40,71671,191940,588,0.435873,4.3625,0,0.019067,0.177173,4.99714,4.21447
283.150635659695,1.72931520286947,0.442675165344554,1.62172948149964,"run000257","sim_runs/run000257/sim_4344929446894.log",2727.35994371482,6.86050656660413,27466,464,40,136059,341007,638,7.23726,15.6299,0,0.664236,1.25428,5.00829,4.24219
270.696649458259,1.15571513650939,0.137773126469256,1.25782861281186,"run000258","sim_runs/run000258/sim_2203513308905.log",2673.58705440901,20.5139774859287,26258,330,40,128985,318570,987,1.48729,7.88309,0,0.0900393,0.430832,5.01468,4.22523
284.260816471651,1.08521409523673,0.419285580737778,1.4458218968939,"run000259","sim_runs/run000259/sim_4245860464744.log",2580.07495309568,10.0186679174484,27574,318,40,121933,296982,699,6.15261,14.6793,0,0.352087,0.747334,4.98564,4.22126
42.8559937141836,0.532159599475563,0.150146337589831,1.35097686876543,"run000260","sim_runs/run000260/sim_4203580161569.log",-17.7760787992495,-0.64718574108818,4158,124,40,1876,4087,35,1.2928,7.03241,0,0.0364321,0.19009,5.02088,4.35638
232.692790366709,0.961592130316421,0.442209955308499,1.44197461730801,"run000261","sim_runs/run000261/sim_2091892513764.log",1969.99681050657,10.3197936210131,22572,275,40,86648,211853,609,6.473,14.9662,0,0.333091,0.682899,4.9788,4.24653
277.092976765707,0.239265164965764,0.0751003929144645,1.77233621128835,"run000262","sim_runs/run000262/sim_2904982611006.log",-68.7768292682925,0.187898686679174,26879,138,40,13464,31436,109,0.934859,5.6878,0,0.0118538,0.0645092,4.99539,4.16846
146.143666328862,1.18190223546699,0.121364750812063,1.49254413903691,"run000263","sim_runs/run000263/sim_4097063353851.log",1157.37195121951,10.6960600375234,14176,260,40,50926,124246,508,1.43645,7.91342,0,0.0895615,0.448223,4.95389,4.26638
142.139080855995,0.72405892405659,0.306909209892183,1.95303049311042,"run000264","sim_runs/run000264/sim_2444170867767.log",814.320450281426,8.69559099437148,13788,182,40,35882,90311,395,3.8849,11.8625,0,0.150152,0.417065,5.0124,4.26461
177.434910116717,1.05271242749877,0.137961497901415,1.09793978277594,"run000265","sim_runs/run000265/sim_2821972214278.log",2040.90919324578,13.7852720450281,17212,277,40,86560,213698,654,1.45702,7.97911,0,0.0805806,0.39567,4.96418,4.22341
133.931845724583,0.384945024643093,0.223450859906734,1.24935469240882,"run000266","sim_runs/run000266/sim_2018752703887.log",259.936397748593,2.14305816135085,12992,151,40,20225,50278,174,2.5311,9.56249,0,0.0500839,0.16639,5.02127,4.26707
43.9041240978986,1.00787544730119,0.160435983802017,1.78795778658241,"run000267","sim_runs/run000267/sim_2932682753676.log",90.4133208255159,1.71894934333959,4259,140,40,5146,12971,115,1.91778,9.1399,0,0.10702,0.467576,4.94322,4.28397
143.258776459843,1.63384385849349,0.15488030956476,1.08823030465282,"run000268","sim_runs/run000268/sim_4163589898423.log",1707.98630393996,10.9645403377111,13897,351,40,73598,184303,579,1.80888,8.66086,0,0.156715,0.679495,4.93257,4.20244
91.4120765868574,1.16558173247613,0.40760148857953,1.60385668161325,"run000269","sim_runs/run000269/sim_2079160101244.log",559.461350844278,5.98855534709193,8867,230,40,28278,69198,342,6.00831,14.6322,0,0.381224,0.827789,4.96488,4.32963
120.014371369034,1.7249928297475,0.201120119556435,1.76122827176005,"run000270","sim_runs/run000270/sim_3928242253542.log",835.737148217636,7.1562851782364,11642,333,40,42978,109440,423,2.75445,10.4293,0,0.25757,0.868423,4.98417,4.29029
225.891037052497,0.293218200374395,0.18091298931904,1.41731032216921,"run000271","sim_runs/run000271/sim_2939912781200.log",257.603377110694,2.1766416510319,21912,137,40,21938,57291,188,2.16064,8.59357,0,0.0336082,0.117316,4.94293,4.14033
192.472525862977,1.19204585794359,0.0962284519955574,1.08755163382739,"run000272","sim_runs/run000272/sim_2860342394122.log",2500.31378986867,15.1751407129456,18670,298,40,101961,258812,673,0.941036,6.22136,0,0.0597104,0.358178,5.01651,4.24749
233.536649839953,1.94293476645835,0.373441454565182,1.50035826303065,"run000273","sim_runs/run000273/sim_1697311146065.log",2401.79005628518,6.76622889305816,22654,502,40,117076,289668,617,5.99216,14.6583,0,0.617251,1.32545,5.00178,4.24465
273.323206361383,1.60281309070997,0.472895637416514,1.31006805878133,"run000274","sim_runs/run000274/sim_4163749898525.log",2869.85422138837,7.45422138836773,26513,415,40,133343,331863,645,7.58697,15.9145,0,0.639291,1.17264,4.99455,4.24253
132.589300042018,0.246024815738201,0.238914209810901,1.72346991021186,"run000275","sim_runs/run000275/sim_2797112093774.log",8.36988742964354,0.0984990619136957,12862,125,40,7702,18705,81,3.06428,9.81528,0,0.0414577,0.114972,4.94645,4.23189
199.656229987741,1.32257225005887,0.234302912856947,1.45584899443202,"run000276","sim_runs/run000276/sim_2150132933967.log",1163.4,-9.10000000000001,19367,334,5,22186,45410,228,3.90295,12.6354,0,0.281107,0.8228,4.97644,4.28157
222.288703164086,1.043390601594,0.320218429766101,1.45889772078954,"run000277","sim_runs/run000277/sim_2948872825053.log",1904.31435272045,10.7848030018762,21563,301,40,86577,213896,631,4.28337,12.7522,0,0.236282,0.62789,4.98099,4.22763
46.1968934256583,1.20115435058251,0.0724599979948835,1.36910992232151,"run000278","sim_runs/run000278/sim_2696601613046.log",90.7600375234521,0.941838649155723,4482,156,40,5816,15648,96,0.938607,6.86297,0,0.0634277,0.421933,4.97868,4.23579
289.20247011818,0.805961027927697,0.142556831673573,1.70823212200776,"run000279","sim_runs/run000279/sim_3832231612975.log",2259.29915572233,19.2579737335835,28053,241,40,95459,239887,877,1.63308,8.1495,0,0.0694163,0.319547,5.01955,4.26169
313.46746629104,0.897152717551217,0.350680854011443,1.36901962175034,"run000280","sim_runs/run000280/sim_2005581206108.log",2884.45891181989,15.3239212007505,30407,285,40,132865,322527,838,4.67373,12.9827,0,0.221242,0.549728,4.97435,4.20964
235.34055239521,0.786976198712364,0.104310444614384,1.96564751630649,"run000281","sim_runs/run000281/sim_2008211905244.log",1482.31801125704,14.7755159474672,22829,228,40,62515,153791,663,1.12704,6.93584,0,0.0466459,0.257965,4.94497,4.20165
156.539259525016,0.22953373095952,0.380384785101342,1.28767559840344,"run000282","sim_runs/run000282/sim_2748941852951.log",-4.88208255159478,0.30234521575985,15185,126,40,9352,20812,106,5.42413,13.0708,0,0.0665925,0.136919,5.0065,4.18135
247.633032193407,0.829848461225629,0.418893647216464,1.86306641343981,"run000283","sim_runs/run000283/sim_4157039797409.log",1783.91303939962,10.600469043152,24021,242,40,80912,203065,588,6.13521,14.662,0,0.271753,0.572013,4.98999,4.24063
234.797958787531,1.9859474547673,0.439339360516897,1.26569781312719,"run000284","sim_runs/run000284/sim_1666339614046.log",2618.57392120075,6.26313320825516,22776,466,40,124104,307294,622,6.9298,15.4156,0,0.727899,1.41208,4.9855,4.24747
133.51535288617,1.62013535643928,0.320401495024271,1.14236860210076,"run000285","sim_runs/run000285/sim_2232670950015.log",1278.97485928705,7.42307692307692,12951,336,40,63480,150696,508,4.38247,12.8891,0,0.377945,0.979859,5.00543,4.30397
180.708074020222,0.27329577691853,0.0934260086651193,1.65400858758949,"run000286","sim_runs/run000286/sim_3002643081097.log",-35.8107879924952,0.0787054409005629,17529,135,40,8969,26413,99,1.22424,6.69002,0,0.0176486,0.0831878,5.04691,4.25939
145.485064676031,0.34504865668714,0.333930009877804,1.78728400403634,"run000287","sim_runs/run000287/sim_4229300354539.log",198.768198874296,1.84024390243902,14113,141,40,14069,36002,162,4.28078,11.8435,0,0.0786408,0.193326,4.95384,4.27703
246.437506536022,1.63445580950938,0.498278776627558,1.88275988167152,"run000288","sim_runs/run000288/sim_1843000451108.log",2200.14924953096,4.88076923076923,23905,433,40,107671,262772,543,8.42579,16.517,0,0.732385,1.24296,4.95152,4.22857
73.6631962191314,1.15785079933703,0.128523479081196,1.47222139663063,"run000289","sim_runs/run000289/sim_4097053353846.log",396.334803001876,4.99756097560975,7146,197,40,19891,50230,281,1.36445,7.75103,0,0.0853064,0.445764,4.90743,4.17298
254.097557980567,0.598556749895215,0.407547998849623,1.66147529100999,"run000290","sim_runs/run000290/sim_2025312033612.log",1857.23255159475,13.5439962476548,24648,207,40,77596,199124,608,5.6274,13.7873,0,0.176913,0.385111,4.96098,4.23996
120.890194699168,0.282784645352513,0.310924450957828,1.24243731703609,"run000291","sim_runs/run000291/sim_4279650715410.log",23.3671669793621,-0.0186679174484049,11727,132,40,9349,20390,99,3.94641,11.4305,0,0.0585636,0.150972,4.99939,4.18554
270.199424996972,0.697627578116953,0.224116903271351,1.04638436646201,"run000292","sim_runs/run000292/sim_1901390706844.log",2979.24803001876,17.7632270168856,26210,232,40,131715,303199,822,2.23749,9.19356,0,0.0813986,0.304496,4.97639,4.23184
101.158932615072,0.921339585538954,0.330083663033292,1.73599928827025,"run000293","sim_runs/run000293/sim_4255410525178.log",648.603752345216,7.19108818011257,9813,212,40,28817,71861,350,4.4147,13.0648,0,0.214046,0.568057,4.94604,4.30431
183.594725588337,0.279548234120011,0.246943409438245,1.15702947205864,"run000294","sim_runs/run000294/sim_2708149674913.log",131.225422138837,0.934896810506567,17809,136,40,19637,50051,128,3.01151,9.86008,0,0.043515,0.121438,5.01287,4.25483
101.214323621243,1.84171522562392,0.305445097659685,1.66667932202108,"run000295","sim_runs/run000295/sim_2693839552980.log",703.542307692308,5.39202626641651,9818,302,40,36270,87533,371,4.91467,13.6236,0,0.480218,1.17166,4.9591,4.31014
316.67779061012,0.396270451880991,0.386680469866405,1.32502110069618,"run000296","sim_runs/run000296/sim_4271010646525.log",2364.68667917448,18.4145403377111,30718,169,40,97825,235093,771,5.08049,12.8737,0,0.103327,0.226492,4.99571,4.23397
141.526623815298,0.241334913345054,0.427359711535246,1.98402863135561,"run000297","sim_runs/run000297/sim_4331699359019.log",25.9502814258912,0.822795497185741,13729,130,40,8917,21595,115,6.23306,13.7787,0,0.0780114,0.146122,4.90628,4.20384
207.033140668646,0.451665605045855,0.492329725206218,1.79048404050991,"run000298","sim_runs/run000298/sim_4213290222230.log",1327.66660412758,11.8296435272045,20083,166,40,52030,136581,475,7.02737,14.9443,0,0.166415,0.309213,5.00572,4.24634
44.5158758852631,0.327141875587404,0.428250000917615,1.56685515237041,"run000299","sim_runs/run000299/sim_2885052513616.log",5.5908067542214,-0.19155722326454,4319,102,40,2088,5412,45,5.03737,11.909,0,0.088162,0.177621,4.99723,4.38778
293.580316295847,0.739840490370989,0.471714395684103,1.14214685419574,"run000300","sim_runs/run000300/sim_2018812703912.log",2692.01022514071,13.2953095684803,28478,242,40,123036,294715,725,6.38872,14.5672,0,0.248815,0.503286,4.97527,4.21934
